#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
  0x00000000219bc000 JavaThread "Memory manager" [_thread_blocked, id=30000, stack(0x0000000030c10000,0x0000000030d10000)]
  0x00000000219b2800 JavaThread "pool-1-thread-1" [_thread_blocked, id=13304, stack(0x0000000030710000,0x0000000030810000)]
  0x00000000219b7000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=8988, stack(0x0000000030410000,0x0000000030510000)]
  0x00000000219b6800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=31440, stack(0x0000000030310000,0x0000000030410000)]
  0x00000000219b5800 JavaThread "jar transforms Thread 118" [_thread_blocked, id=26444, stack(0x0000000030210000,0x0000000030310000)]
  0x00000000219b8000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=16072, stack(0x0000000030110000,0x0000000030210000)]
  0x00000000219b4800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=30356, stack(0x0000000030010000,0x0000000030110000)]
  0x00000000219b3000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=27432, stack(0x000000002ff10000,0x0000000030010000)]
  0x00000000219b4000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=21988, stack(0x000000002fe10000,0x000000002ff10000)]
  0x000000001bf67800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=25020, stack(0x000000002fd10000,0x000000002fe10000)]
  0x000000001bf6a800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=3308, stack(0x000000002fc10000,0x000000002fd10000)]
  0x000000001bf6a000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=3544, stack(0x000000002fb10000,0x000000002fc10000)]
  0x000000001bf65000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=25444, stack(0x000000002fa10000,0x000000002fb10000)]
  0x000000001bf64000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=6304, stack(0x000000002f910000,0x000000002fa10000)]
  0x000000001bf68000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=12720, stack(0x000000002f810000,0x000000002f910000)]
  0x000000001bf69000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=24504, stack(0x000000002f710000,0x000000002f810000)]
  0x000000001bf65800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=28396, stack(0x000000002f610000,0x000000002f710000)]
  0x000000001bf63000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=24248, stack(0x000000002f510000,0x000000002f610000)]
  0x000000001bf66800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=408, stack(0x000000002f410000,0x000000002f510000)]
  0x000000001bf5c800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=3800, stack(0x000000002f310000,0x000000002f410000)]
  0x000000001bf62800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=30812, stack(0x000000002f210000,0x000000002f310000)]
  0x000000001bf5c000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=10880, stack(0x000000002f110000,0x000000002f210000)]
  0x000000001bf61800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=28852, stack(0x000000002f010000,0x000000002f110000)]
  0x000000001bf61000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=14084, stack(0x000000002ef10000,0x000000002f010000)]
  0x000000001bf5f000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=2516, stack(0x000000002ee10000,0x000000002ef10000)]
  0x000000001bf5e800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=2300, stack(0x000000002ed10000,0x000000002ee10000)]
  0x000000001bf5d800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=10136, stack(0x000000002ec10000,0x000000002ed10000)]
  0x000000001bf60000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=28628, stack(0x000000002eb10000,0x000000002ec10000)]
  0x000000001fcb3800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=3172, stack(0x000000002ea10000,0x000000002eb10000)]
  0x000000001fcb7000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=3056, stack(0x000000002e910000,0x000000002ea10000)]
  0x000000001fcb6000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=20188, stack(0x000000002e810000,0x000000002e910000)]
  0x000000001fcb3000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=11708, stack(0x000000002e710000,0x000000002e810000)]
  0x000000001fcb4800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=21232, stack(0x000000002e610000,0x000000002e710000)]
  0x000000001fcb5800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=24232, stack(0x000000002e510000,0x000000002e610000)]
  0x000000001fcac800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=26924, stack(0x000000002e410000,0x000000002e510000)]
  0x000000001fcb2000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=20784, stack(0x000000002e310000,0x000000002e410000)]
  0x000000001fcab800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=18324, stack(0x000000002e210000,0x000000002e310000)]
  0x000000001fcb1800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=7192, stack(0x000000002e110000,0x000000002e210000)]
  0x000000001fcaa800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=27316, stack(0x000000002e010000,0x000000002e110000)]
  0x000000001fcaf800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=16944, stack(0x000000002df10000,0x000000002e010000)]
  0x000000001fcb0800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=23856, stack(0x000000002de10000,0x000000002df10000)]
  0x000000001fca9000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=31056, stack(0x000000002dd10000,0x000000002de10000)]
  0x000000001fcaf000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=16840, stack(0x000000002dc10000,0x000000002dd10000)]
  0x000000001fca8800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=11244, stack(0x000000002db10000,0x000000002dc10000)]
  0x000000001fcae000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=28252, stack(0x000000002da10000,0x000000002db10000)]
  0x000000001fcaa000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=22596, stack(0x000000002d910000,0x000000002da10000)]
  0x000000001fcad000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=14480, stack(0x000000002d810000,0x000000002d910000)]
  0x000000001c0b0800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=19092, stack(0x000000002d710000,0x000000002d810000)]
  0x000000001c0b0000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=23436, stack(0x000000002d610000,0x000000002d710000)]
  0x000000001c0b2800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=21268, stack(0x000000002d510000,0x000000002d610000)]
  0x000000001c0af000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=18652, stack(0x000000002d410000,0x000000002d510000)]
  0x000000001c0b4000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=30648, stack(0x000000002d310000,0x000000002d410000)]
  0x000000001c0ae800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=27444, stack(0x000000002d210000,0x000000002d310000)]
  0x000000001c0b1800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=8540, stack(0x000000002d110000,0x000000002d210000)]
  0x000000001c0b3000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=11312, stack(0x000000002d010000,0x000000002d110000)]
  0x000000001c0a8000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=27936, stack(0x000000002cf10000,0x000000002d010000)]
  0x000000001c0ad800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=11736, stack(0x000000002ce10000,0x000000002cf10000)]
  0x000000001c0ac800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13220, stack(0x000000002cd10000,0x000000002ce10000)]
  0x000000001c0ab000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=7528, stack(0x000000002cc10000,0x000000002cd10000)]
  0x000000001c0a8800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=22136, stack(0x000000002cb10000,0x000000002cc10000)]
  0x000000001c0aa000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=12796, stack(0x000000002ca10000,0x000000002cb10000)]
  0x000000001c0a9800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=26152, stack(0x000000002c910000,0x000000002ca10000)]
  0x000000001c0ac000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=28988, stack(0x000000002c810000,0x000000002c910000)]
  0x000000001c0a5800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=31264, stack(0x000000002c710000,0x000000002c810000)]
  0x000000001c0a7000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=31716, stack(0x000000002c610000,0x000000002c710000)]
  0x000000001c0a6000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=4588, stack(0x000000002c510000,0x000000002c610000)]
  0x0000000026654800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=13824, stack(0x000000002c410000,0x000000002c510000)]
  0x0000000026658000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=25680, stack(0x000000002c310000,0x000000002c410000)]
  0x0000000026657000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=18816, stack(0x000000002c210000,0x000000002c310000)]
  0x0000000026652000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=14796, stack(0x000000002c110000,0x000000002c210000)]
  0x0000000026650800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=26228, stack(0x000000002c010000,0x000000002c110000)]
  0x0000000026651800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=25516, stack(0x000000002bf10000,0x000000002c010000)]
  0x0000000026653000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=26936, stack(0x000000002be10000,0x000000002bf10000)]
  0x0000000026654000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=24004, stack(0x000000002bd10000,0x000000002be10000)]
  0x0000000026656800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=29952, stack(0x000000002bc10000,0x000000002bd10000)]
  0x0000000026650000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=17372, stack(0x000000002bb10000,0x000000002bc10000)]
