#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
  0x000000001ddb9000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=28196, stack(0x0000000037e30000,0x0000000037f30000)]
  0x000000001ddb8000 JavaThread "Execution worker for ':' Thread 14" [_thread_in_native, id=31092, stack(0x0000000037d30000,0x0000000037e30000)]
  0x000000001ddba800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=15028, stack(0x0000000037c30000,0x0000000037d30000)]
  0x000000001ddb9800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=4040, stack(0x0000000037b30000,0x0000000037c30000)]
  0x000000001ddb1800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=9928, stack(0x0000000037a30000,0x0000000037b30000)]
  0x000000001ddb7800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=26516, stack(0x0000000037930000,0x0000000037a30000)]
  0x000000001ddb6800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=8300, stack(0x0000000037830000,0x0000000037930000)]
  0x000000001ddb3000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=10968, stack(0x0000000037730000,0x0000000037830000)]
  0x000000001ddb2800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=30780, stack(0x0000000037630000,0x0000000037730000)]
  0x000000001ddb5800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10532, stack(0x0000000037530000,0x0000000037630000)]
  0x000000001ddb0000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=21568, stack(0x0000000037430000,0x0000000037530000)]
  0x000000001ddb1000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=15324, stack(0x0000000037330000,0x0000000037430000)]
  0x000000001ddb5000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10888, stack(0x0000000037230000,0x0000000037330000)]
  0x000000001ddb4000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=21820, stack(0x0000000037130000,0x0000000037230000)]
  0x000000001ddaa000 JavaThread "Execution worker for ':'" [_thread_blocked, id=22916, stack(0x0000000037030000,0x0000000037130000)]
  0x000000001dda8800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=16740, stack(0x0000000036f30000,0x0000000037030000)]
  0x000000001ddae800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=25028, stack(0x0000000036e30000,0x0000000036f30000)]
  0x000000001ddac000 JavaThread "jar transforms Thread 157" [_thread_blocked, id=20224, stack(0x0000000036930000,0x0000000036a30000)]
  0x000000001ddac800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=18884, stack(0x0000000036830000,0x0000000036930000)]
  0x000000001dda7000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=30020, stack(0x0000000036730000,0x0000000036830000)]
  0x000000001dda6000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=5176, stack(0x0000000036630000,0x0000000036730000)]
  0x000000001ddab000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=6020, stack(0x0000000036530000,0x0000000036630000)]
  0x000000001dd9f800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=29380, stack(0x0000000036430000,0x0000000036530000)]
  0x000000001dda5800 JavaThread "jar transforms Thread 151" [_thread_blocked, id=2256, stack(0x0000000036330000,0x0000000036430000)]
  0x000000001dd9f000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=20660, stack(0x0000000036230000,0x0000000036330000)]
  0x000000001dda1800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=29748, stack(0x0000000036130000,0x0000000036230000)]
  0x000000001dda4800 JavaThread "jar transforms Thread 148" [_thread_blocked, id=19440, stack(0x0000000036030000,0x0000000036130000)]
  0x000000001dda3800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=28580, stack(0x0000000035f30000,0x0000000036030000)]
  0x000000001dda3000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=13592, stack(0x0000000035e30000,0x0000000035f30000)]
  0x000000001dd9d000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=30612, stack(0x0000000035d30000,0x0000000035e30000)]
  0x000000001dd9e000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=23260, stack(0x0000000035c30000,0x0000000035d30000)]
  0x000000001dda0800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=31712, stack(0x0000000035b30000,0x0000000035c30000)]
  0x000000001dda2000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=15060, stack(0x0000000035a30000,0x0000000035b30000)]
  0x000000001d273800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=31312, stack(0x0000000035930000,0x0000000035a30000)]
  0x000000001d272800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=3740, stack(0x0000000035830000,0x0000000035930000)]
  0x000000001d26f000 JavaThread "jar transforms Thread 139" [_thread_blocked, id=25276, stack(0x0000000035730000,0x0000000035830000)]
  0x000000001d271800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=30256, stack(0x0000000035630000,0x0000000035730000)]
  0x000000001d275000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=19704, stack(0x0000000035530000,0x0000000035630000)]
